path,bytes,sha256
.gitattributes,307,d79e25e953073603adf461ad03d898bf760e6aec25996e1dbed806717fb1ae96
.github\workflows\gpt-panel.yml,9319,05cc2509999887f6e7bfc9feaa219572d8d487b019338a04c1e0aed3391028ef
.gitignore,1049,3a42b610817211b348be8e9a5fbca9f18e0c1cc92fdcc236c1742ef7c1c2028b
ablation\build_oldbank_items.py,4731,49f666914330925810dfe6d80d29948d3f507e08d538e3e24edb8c557876f3d1
ablation\old_bank.json,39051,507e880a6c4351c8249a0f96b09ddd568cb2aeb3e6151fb55d680e938280f809
audit_gap_gate.py,12835,3232532e401c954f5e953f30fb07868d0cdc6f34a78c746c8b04c3b77687c237
bm25_rag.py,24009,3bf9bd10c2ec50935059412831c7a8db28875c6e4b4e2ac052daba8ffa8bc8f4
build_llm_judge_prompt.py,14494,c6a85ecb945178c4f6ca16460924cdce6831191af4e433167a0bf5ff39cbeb67
build_t4_t6_judge_prompt.py,18537,2c61223e6d8091a7b71754d258360df08d97fbcffb3bb1a723c9defecc118cd4
build_v2_judge_prompt.py,41942,25bc16fea823188829aba9c7631b0fb28f570537d88b83d4e98e9f3bf5510954
camera_ready\check.py,11585,a31dce95d414b34f167bd85b058a25e4c253e40320a439a791416b6a009ffb24
camera_ready\pipeline.py,10779,1eadded4d4f4a3e1ceff91368a70f414302080d8211da26e3d1a3b32a73f75d6
camera_ready\protocol.yaml,1040,dc9cad1219e9d6427540ae40a1d079f64a970529fe744ee74e1ddbcf946dc9fe
camera_ready\README.md,5566,74b103663979341a19dc7c1eb0056428ab38a663a0afecb6f1740d71ba6c1001
data\eval_questions_30.json,17290,869184eb2ba6d4cdb6223187f0669ce6ad035d0d278efdb356c97275eb6b9d58
data\eval_questions_40.json,26864,ce1603e59208b5745fd4074b811b991af160b88639be07533b8f531730f3fe2a
data\firstaidqa_v1.json,2234739,a75fb314d5e0864fdbb0ee2f47ed8c8e81eecc422da007972a191e7288c20d54
data\firstaidqa_v1_enriched.json,2840347,5d284686c143632a88e92751197d62b049ac01d930c1e9dbb5372bc4283fe24e
data\firstaidqa_v1_enriched_10cat.json,3117963,7d62289112a9a0583dfc149bf29f779fae2019583080dd304d2457cfb0d50d7c
data\firstaidqa_v1_enriched_threshold020.json,3261567,46dfd1aa67cb54948347881e28155e104798112482ac3587ff1bc83e41430d9f
data.py,29717,bcbddfa8d3eba79e763179089b935bc164794d58aa9b25a9ba98b59d79bb65cd
data_v2.py,27755,3aca432dbc028ab4e82c4ff0e2f2c0a2c7fbd650225fda5a9cf3ec4db214e2fa
DECISIONS.md,12843,688f6e723771bf429d8f1111736a2cb1d9124c9f57d8cfb89e41774231424b67
enhanced_inference.py,50073,46d72eff4df1cc95cc6d2ca07dd8d83d575a74cf526198f8b415c8b226b65538
eval_suite.py,17435,4b46f621903bf8edac4900d15bfca23fb36cb1a145e932babb60c92d5b2a1937
evaluate.py,25142,55a620806d23f5dae7b802fcfd8f62549ed5994867f31c1cb16dfc285c55cc6c
evaluation_protocol.py,11315,b89fefd403ba3eaa752e5e3617a284fd773522792afbfbff9223463b79929140
evaluations\aggregate_metrics.json,14896,b8103f389b4d3cd4e67b05aacf369acfc6f3473794b4b250b3c7baf9aead6f23
evaluations\CAMERA_READY_20260708_180411\A_BASE_4BIT.json,84039,2120de43ef4d28361fca1affece78c46e845fba09fcabaef2e3a02bddac192cf
evaluations\CAMERA_READY_20260708_180411\B_FINETUNED_4BIT.json,58633,9dac4173f9ed79e0d72c7123b12b2a6b8242f188477c6766ca1189b73e8707c0
evaluations\CAMERA_READY_20260708_180411\C_FINETUNED_8BIT.json,58888,0ae44cd7755d18169721eb11eab34a61c3d8d0b5298aa20c19e6a3ca8c9504bb
evaluations\CAMERA_READY_20260708_180411\E_T6_IMPROVED.json,67488,342e154acf6568362ec67e27d6c9d58e5048ead6592bc062d2f5468b8b6efcbc
evaluations\CAMERA_READY_20260708_180411\F_RAG_BM25.json,72848,74268c0e6bef3dbd35f7e256b5e5d278d3805c49bad59901da7b308089683a7d
evaluations\CAMERA_READY_20260708_180411\G_BASE_RAG.json,90708,c6bd594da721a479523331ec416790a7d9b3a0ded981bc807b3d3d3c78347544
evaluations\CAMERA_READY_20260708_180411\llm_judge_v2_prompt.txt,172665,4f4c165ed97a47a64c6ed4ab47305e6743869135d0350bc571a5aeb0b7598a8c
evaluations\CAMERA_READY_20260708_180411\metrics.json,1359,e0c78119c014a6fab87943db0e26571850942f9c9692505fd6d35da66abc21e5
evaluations\CAMERA_READY_20260708_180411\run.json,449241,40f84752d59189d0c3099da3c7b305bd64fa7f162c2f3de5cf9d79f4128adf11
evaluations\CAMERA_READY_OFFLINE_20260905_195908\A_BASE_4BIT.json,95195,a924b6bae60cbcbeaaf6f682466910a52751e22548370ed86d1e3c7ac3befdab
evaluations\CAMERA_READY_OFFLINE_20260905_195908\B_FINETUNED_4BIT.json,72982,90ab1dc582ff835b1627377e2ba28316fbccd0271bbe8f2dfe0297a674c733a6
evaluations\CAMERA_READY_OFFLINE_20260905_195908\C_FINETUNED_8BIT.json,72982,61810eaa5315e43af238b7c27b60a4f38418e711d875c3e54b06c869bd66ab29
evaluations\CAMERA_READY_OFFLINE_20260905_195908\D_T4_IMPROVED.json,79301,a4ec860b08dd22a94adb42d43cd3f0cc44384e5e9305a7aaec47b8d12cf25575
evaluations\CAMERA_READY_OFFLINE_20260905_195908\E_T6_IMPROVED.json,82224,7508817b5616b33b7fd1c56a17af17da14dded7288034e916be5f16198704f9e
